TreeID,Date,D60,DBH1,DBH2,DBH3,Point1,Point2,Point3,Point4,Point5,Pix.mm,ASPECT,NOTES, Coppice
QEMO001,2/26/2011,17.6,,,,12.77,13.6,16.12,14.51,9.13,15.6,,,
QEMO010,3/12/2011,10.9,,,,4.53,6.02,7.79,5.89,6.16,12.1,,Unlabeled; likely 010,
QEMO011,3/12/2011,19.6,,,,7.42,8.28,9.52,13.8,7.12,12,,,
QEMO012,3/12/2011,20.7,,,,7.19,15.76,18.9,10.89,8.71,15.2,,,
QEMO013,3/14/2011,15.2,,,,4.82,13.1,14.3,16.71,5.01,15.2,,,
QEMO014,3/14/2011,20.4,,,,6.54,12.45,14.5,11.22,5.42,15.5,,,
QEMO015,3/14/2011,38.6,,,,6.83,18.18,20.05,25.33,5.26,15.6,,,
QEMO016,3/14/2011,21.4,,,,6.08,15.02,14.99,16.74,6.99,15.4,,,
QEMO017,3/14/2011,28,,,,11.1,4.5,15.84,11.31,10.76,15.6,,,
QEMO018,3/14/2011,16.3,,,,7.76,2.11,9.72,5.48,5.65,15.6,,,
QEMO019,3/14/2011,31.6,,,,7.14,6.23,15.14,14.44,2.34,15.5,,,
QEMO020,3/14/2011,34.7,,,,3.21,15.32,27.22,4.73,28.58,15.6,,,
QEMO021,5/23/2011,30.4,28.2,,,17.42,5.33,14.53,15.17,13.88,17,12,,
QEMO022,5/23/2011,44.2,41.5,,,19.39,25.32,22.4,24.7,20.43,15.4,200,,
QEMO023,5/23/2011,21.8,20.2,,,20.67,10.92,20.24,5.2,23.52,15.3,320,,
QEMO024,5/23/2011,26.7,23.8,,,19.61,18.54,20.18,13.9,22.8,15.3,140,"oval shaped, seriously dehydrated, not leafed out",
QEMO025,5/23/2011,50.2,48.5,,,21.05,17.52,21.35,4.63,25.14,15.1,24,,
QEMO026,5/23/2011,27.2,25.4,,,16.85,15.32,13.62,12.63,8.9,15,100,,
QEMO028,5/25/2011,34.5,28.5,,,23.32,4.17,29.32,11.47,25.14,15,110,,
QEMO029,5/25/2011,53,54.2,,,30.43,23.33,24.27,24.99,20.76,15.3,220,,
QEMO030,5/25/2011,37.2,34.6,,,17.98,18.46,18.12,19.39,19.32,15.3,340,,
QEMO031,5/25/2011,29.3,28.2,,,21.06,19.03,20.33,20.42,20.07,15.4,150,,
QEMO032,10/8/2011,18.8,16.5,,,7.44,6.69,13.33,8.08,11.4,11.5,316,,
QEMO033,10/8/2011,22.5,23,,,15.74,11.52,12.85,6.86,13.92,11.5,340,,
QEMO034,10/8/2011,14.6,13.4,,,8.65,8.3,10.03,8.32,6.31,11.5,355,,
QEMO035,10/9/2011,25.5,27.5,,,14.6,14.3,14.93,15.13,15.67,11.5,5,,
QEMO036,10/9/2011,23.2,21,,,23.19,25.22,9.4,20.3,16.18,11.5,210,,
QEMO037,10/9/2011,16.1,14.5,,,16.74,13.05,12.18,10.02,12.27,11.5,260,,
QEMO038,10/9/2011,24,20.2,,,16.44,16.36,16.27,13.71,14.44,11.5,348,,
QEMO039,10/11/2011,18.6,14.8,,,10.32,9.05,13.95,9.81,12.54,11.5,300,,
QGAM001,5/22/2011,21.4,20.9,,,14.19,10.92,6.16,9.91,9.15,15,260,,
QGAM002,5/22/2011,42.2,40.3,,,22.75,23.76,22.32,30.99,39.71,15.4,130,,
QGAM003,5/22/2011,46.2,44.3,,,14.59,23.87,21.04,19.47,19.04,15.4,210,Oval Bole,
QGAM004,5/22/2011,22,21.1,,,10.07,9.16,10.21,10.37,5.19,15.4,175,,
QGAM005,5/22/2011,16.3,16.2,,,12.58,9.11,10.2,10.04,9.4,15.4,22,,
QGAM006,5/22/2011,10.5,9.5,,,6.9,3.65,11.62,10.68,12.01,15.4,200,,
QGAM008,5/22/2011,6.7,7,,,4.54,6.53,3.72,4.17,3.83,15.4,80,,
QGAM009,5/22/2011,8.8,8.9,,,6.07,5.12,1.98,9.5,6.78,15.4,180,,
QGAM010,5/22/2011,11.5,11,,,7.45,7.68,8.75,8.07,8.01,15.4,90,bark very flaky/platey,
QGAM012,10/8/2011,11,10.7,,,7.17,8.8,12.24,7.34,10.89,11.5,200,,
QGAM013,10/8/2011,20.9,18.7,,,10.37,10.34,12.51,11.5,8.07,11.8,240,,
QGAM014,10/8/2011,18.8,17.4,,,9.64,12.6,13.43,12.15,13.41,11.8,30,,
QGAM015,10/8/2011,35,34.2,,,5.8,6.49,7.29,6.58,6.03,11.8,175,,
QGAM016,10/8/2011,41.4,39.1,,,17.3,21.57,18.64,20.22,21.7,11.8,260,,
QGAM017,10/8/2011,23.6,21.7,,,13.36,10.25,19.22,14.04,13.6,11.8,84,,
QGAM018,10/8/2011,7.7,6.9,,,3.62,3.4,4.11,3.82,3.9,11.8,2,,
QGAM019,10/8/2011,14.5,15.1,,,10.72,6.79,6.16,6.29,4.89,11.8,135,TRIANGULARLY SHAPED,
QGAM020,10/8/2011,30.2,31,,,17.95,9.07,15.66,10.28,13.99,11.8,90,,
QGAM021,10/8/2011,25.6,24.2,,,8.19,8.7,11.3,8.66,14.38,11.8,10,,
QGAM022,10/8/2011,15,14.5,,,10.33,12.43,10.18,11.33,10.86,11.8,310,,
QGAM023,10/8/2011,28.4,26,,,20.47,24.47,8.65,25.2,16.15,11.8,160,,
QGAM024,10/8/2011,30.2,21.2,,,25.9,16.05,14.86,14.27,20.62,11.8,180,,
QGAM025,10/8/2011,13.3,13,,,13.32,6.11,8.56,8.09,8.59,11.8,35,,
QGAM026,10/8/2011,17,16.2,,,12.13,8.96,10.31,8.63,9.84,11.8,58,,
QGAM027,10/10/2011,11.8,12.7,,,8.9,8.85,7.09,6.63,6.13,11.8,188,,
QGAM028,10/10/2011,10.7,9.4,,,7.87,5.18,3.57,6.53,6.06,11.8,80,,
QGAM029,10/10/2011,14.6,14.2,,,13.2,13.93,11.42,11.91,11.78,11.8,110,,
QGAM030,10/10/2011,12.7,12.8,,,11.7,12.72,11.17,7.93,11.98,11.8,200,,
QGRI001,2/26/2011,15.1,,,,12.3,3.12,2.9,14.95,11.75,15.8,,,
QGRI002,2/26/2011,29.1,14.2,,,13.31,10.49,9.78,10.68,12.1,15.6,,,
QGRI003,2/26/2011,16.2,11.9,14.4,,15.98,6.32,10.81,7.49,15.32,15.6,,,
QGRI004,2/26/2011,12.5,15.2,15,,11.74,4.3,5.62,9.2,9.72,15.6,,,
QGRI005,2/26/2011,27,,,,22.52,18.17,9.58,15.56,16.62,15.6,,,
QGRI006,2/26/2011,40.6,,,,44.57,22.24,15.83,25.6,31.8,15.5,,,
QGRI008,2/26/2011,53.9,,,,27.3,19.28,25.49,21.8,29.26,15.6,,,
QGRI007,3/12/2011,18.1,,,,6.15,12.81,14.79,12.53,6.78,15.3,,Formerly QGRI007X,
QGRI014,3/12/2011,10.2,,,,9.61,7.19,9.69,6,5.53,15.5,,,
QGRI015,3/12/2011,20,,,,23.9,16.97,18.2,8.89,15.12,15.5,,,
QGRI016,3/12/2011,14.4,,,,12.75,12.7,16.62,13.34,11.12,15.4,,,
QGRI018,3/13/2011,18.9,,,,4.53,7.21,14.65,13.86,8.2,15.6,,,
QGRI019,3/13/2011,9.1,,,,11.54,13.14,11.73,2.39,7.39,15.7,,,
QGRI020,3/13/2011,16.3,,,,12.96,6.92,11.23,5.28,12.27,15.5,,,
QGRI021,3/14/2011,15.5,,,,5.88,5.56,11.1,11.72,16.63,15.6,,,
QGRI022,3/14/2011,21.9,,,,14.15,20.03,14.41,17.56,13.41,15.5,,Bark very dry,
QGRI023,5/24/2011,20.2,20.5,,,11.4,9.84,9.04,9.47,8.83,15.5,186,,
QGRI026,5/24/2011,24.6,21.5,,,21.49,20.15,19.26,21.94,20.4,15.6,330,,
QGRI027,5/24/2011,17,17.2,,,16.28,14.26,14.74,10.82,13.62,15.3,200,,
QGRI028,5/24/2011,10.3,8.7,,,11.05,11.41,9.77,9.47,9.05,15.7,170,,
QGRI029,5/24/2011,38.8,37.4,,,22.94,22.53,19.16,23.5,25.88,15.7,212,,
QGRI030,5/24/2011,8.3,9.2,,,10.07,2.86,8.4,7.94,7.2,15.7,240,,
QGRI031,5/24/2011,12.2,9.8,,,8.89,7.52,4.49,7.94,9.48,16,178,,
QGRI032,5/24/2011,70.4,51.8,50.5,,33.54,34.88,34.55,37.08,42.85,15.8,88,,
QGRI033,5/25/2011,26.2,27.3,,,15.73,12.18,13.41,10.8,16.01,15.3,332,Coppice,
QGRI035,3/23/2011,32.4,32.1,,,14.67,16.12,17.48,11.4,11.65,15.7,350,,
QGRI034,10/9/2011,23.4,21.8,,,15.28,16.56,13.76,11.51,17.12,11.2,118,,
QHYPO001,3/12/2011,24,,,,6.01,3.44,3.84,3.66,14.71,15.5,,,
QHYPO002,3/12/2011,39.3,,,,8.73,10.03,9.47,10.33,8.63,15.4,,,
QHYPO003,3/12/2011,26.5,,,,7.88,8.39,12.37,8.04,4.38,15.5,,,
QHYPO004,3/12/2011,18.1,,,,7.04,7.08,11.97,9.52,8.38,15.5,,,
QHYPO005,3/12/2011,36.3,,,,7.51,6.08,15.07,7.72,15.76,15.5,,,
QHYPO006,3/12/2011,26,,,,18.83,18.03,16.56,17.54,9.34,15.4,,,
QHYPO007,3/12/2011,17,,,,9.27,10.68,10.99,4.98,10.58,15.5,,,
QHYPO008,3/13/2011,15.5,,,,5.41,6.63,9.28,8.14,8,15.5,,,
QHYPO009,3/13/2011,16.3,,,,8.97,9,7.39,4.08,9.78,15.5,,,
QHYPO010,3/13/2011,10,,,,3.8,8.08,6.19,2.66,,15.5,,,
QHYPO013,5/22/2011,11.1,9.8,,,9.93,3.2,6.78,7.9,5.49,15.5,198,sapling?,
QHYPO014,5/23/2011,49.5,47.7,,,15.93,16.22,24.35,19.73,13.43,15.5,12,,
QHYPO015,5/23/2011,56.7,51,,,30.39,31.17,28.98,29.36,28.99,15.7,146,,
QHYPO016,5/23/2011,24.6,22.5,,,17.31,16.77,16.05,14.5,16.29,15.7,170,,
QHYPO017,5/23/2011,33.5,36.3,,,20.46,17.98,17.86,20.16,22.19,15.7,230,,
QHYPO018,5/23/2011,21.4,19.3,,,9.86,11.43,11.6,17.06,16.31,15.7,358,,
QHYPO019,5/23/2011,17.9,15.1,,,10.61,11.44,6.69,8.71,6.34,15.7,320,,
QHYPO020,5/23/2011,41.1,37.5,,,38.2,19.29,33.2,33.56,33.09,15.7,270,,
QHYPO021,5/24/2011,29.5,27.5,,,17.45,17.36,17.25,18.95,19.2,15.7,294,,
QHYPO022,10/8/2011,25.2,24.4,,,13.81,10.9,14.17,12.97,13.92,11.7,306,,
QHYPO024,,20.5,17.8,,,8.39,9.39,8.19,6.29,9.5,11,280,,
QHYPO025,,12.9,11.1,,,8.16,5.25,8.49,7.81,7.45,11.7,250,,
QHYPO026,,19.5,17.3,,,10.65,11.41,11.16,10.13,9.51,11.7,120,,
QHYPO027,,28.3,26.1,,,10.76,13.28,11.41,11.01,14.14,11.5,246,,
QHYPO028,,33.1,32.1,,,16.4,16.45,16.55,14.5,16.57,11.3,50,,
QHYPO029,,5,4.2,,,1.11,0.96,1.07,1.27,0.88,11.5,172,,
QHYPO030,,19.6,18.7,,,9.84,11.65,11.5,12.35,11.88,11.7,260,,
QRUG001,5/22/2011,16.6,16.1,12,,16.01,16.48,13.22,12.08,13.04,15.7,160,,
QGAM901,6/19/2011,12.6,11.5,,,6.25,4.04,6.74,12.08,6.12,11.8,300,,
QGAM902,6/19/2011,28.9,27.2,,,27.79,26.72,25.28,20.59,21.52,11.8,210,,
QGAM903,6/19/2011,9.8,10.8,,,11.02,2.93,12.73,5.45,12.58,12.5,,,
QGAM905,6/20/2011,15,13.9,,,7.81,5.28,6.58,6.33,6.48,11.8,230,,
QGAM906,6/20/2011,18.7,17.2,,,11,12.85,15.53,7.78,12.03,11.8,,,
QGAM907,6/20/2011,19.4,18.1,,,6.58,13.38,12.91,10.67,12.63,11.6,150,,
QGAM908,6/20/2011,21.1,19.5,,,17.08,8.84,16.91,16.23,8.92,11.8,178,,
QGAM909,6/20/2011,14.7,14,,,13.38,11.93,10.08,9.92,7.8,11.8,145,,
QGAM910,6/20/2011,24,25.9,,,12.73,19.45,18.01,16.63,20.04,11.8,310,,
QGAM911,9/4/2011,20.2,21.3,,,11.92,5,15.4,13.98,14.48,11.8,160,,
QMUE901,6/17/2011,29,26.9,,,18.28,17.15,19.69,19.87,12.01,11.8,200,,
QMUE902,6/17/2011,49.9,47.4,,,2.11,33.29,19.54,27.18,30.31,11.4,170,,
QMUE903,6/17/2011,18.7,16.6,,,7.52,7.95,8.43,11.81,5.83,11.8,180,,
QMUE904,6/18/2011,49.4,24.9,36.3,,22.98,24.53,16.21,23.24,19.94,11.8,20,,1
QMUE905,6/18/2011,14.5,14.9,,,5.2,6.84,4.35,5.49,6.78,11.7,188,,
QMUE907,6/18/2011,24.7,23.9,,,17.51,18.41,20.7,12.02,25.83,11.8,340,,
QMUE908,6/18/2011,35.4,34.3,,,16.21,17.19,21.13,18.98,23.78,11.8,80,,
QMUE909,6/18/2011,52.5,20.3,43.4,,18.94,25.86,20.66,20.23,21.77,11.8,240,,1
QMUE910,6/18/2011,70.2,68.6,,,23.86,26.52,25.68,26.94,24.95,11.8,160,,
QMUE911,19-Jun,22.7,21.2,,,9.01,10.6,11.32,11.05,7.71,11.8,270,,
QMUE912,19-Jun,36.5,33.6,,,43.06,24.72,36.38,29.77,37.6,11.8,180,,
QMUE913,6/19/2011,38.5,35.6,,,20.78,22.78,11.44,32.14,26.33,11.8,0,,
QMUE914,9/3/2011,17.1,18.4,,,6.96,4.97,8.72,4.61,11.36,11.6,90,,
QMUE915,9/3/2011,13.2,12.8,,,6.92,6.89,3.66,6.43,3.99,11.8,6,,
QMUE916,9/3/2011,18.2,19.4,,,5.26,3.28,4.85,4.35,7.42,11.7,230,,
QMUE917,9/3/2011,38.3,32.5,,,10.15,17.64,40.41,12.26,12.71,11.3,178,,
QMUE918,9/3/2011,12.2,11.9,,,5.45,10.36,7.49,8.41,10.07,11.6,200,,
QMUE919,9/3/2011,17.2,18.6,,,3.52,10.65,9.57,7.75,8.45,11.6,340,,
QMUE920,9/3/2011,41,40.6,,,28.69,12.75,9.79,30.23,27.69,11.7,80,,
QMUE921,9/3/2011,43.4,39.2,,,33.45,32.57,17.67,34.72,12.44,11.8,310,,
QMUE922,9/3/2011,21.3,20.5,,,7.78,10.79,8.48,6.53,12.3,11.8,120,,
QMUE923,9/3/2011,34,34.9,,,27.61,20.93,9.69,7.4,24.03,11.8,155,,
QMUE924,9/3/2011,25.5,25.3,,,21.66,7.54,10.79,25.79,15.89,11.8,292,,
QMUE925,9/3/2011,16.6,15.8,,,12.52,8.8,5.28,10.25,9.09,11.6,186,,
QMUE926,9/4/2011,15.4,14.5,,,8.75,1.97,7.57,9.49,6.03,11.8,210,,
QMUE927,9/3/2011,55.5,55.1,,,31.17,27.35,39.25,32.18,26.26,11.8,270,,
QMUE928,9/4/2011,13.9,12.8,,,8.1,7.79,7.52,14.42,12.79,11.8,140,,
QMUE929,9/4/2011,19.5,18.4,,,18.27,22.82,15.18,7.76,16.63,11.8,80,,
QMUE930,9/4/2011,23,19.5,,,22.28,14.08,20.64,8.93,16.28,11.8,4,,
QPUN901,6/17/2011,7.6,8.2,4.8,4.6,1.33,1.3,2.19,2,2.29,11.8,356,,
QPUN902,6/17/2011,7,5,,,2.46,3.41,3.61,2.87,2.78,11.8,75,,
QPUN906,6/18/2011,6.7,4,,,3.69,3.8,4.33,4.76,3.06,11.7,,10 stems between 2 and 4 ,
QPUN907,6/19/2011,7.7,5.4,,,2.18,3.22,2.24,3.57,3.03,11.8,235,,
QPUN908,6/19/2011,8.2,2.1,,,3.48,3.31,2.2,1.74,1.49,11.6,,6 stems between 2.1 and 8,
QPUN909,6/19/2011,5.1,4.6,,,2.88,2.66,3.12,2.7,2.37,11.7,,"13 stems, 2 = 2.6, 2 = 2.5 9 >2",
QPUN910,6/19/2011,10.7,10.5,,,2.23,2.95,3.98,3.1,4.43,11.8,,,
QPUN911,6/19/2011,23.5,14.4,15.4,,7.41,5.25,7.09,8.14,7.18,11.8,,,
QEMO501,5/10/2011,35.6,34.1,,,13.27,7.31,15.6,7.06,3.41,11.5,75,,0
QEMO502,5/10/2011,14.2,12.4,,,9.65,9.36,10.64,3.7,7.57,11.7,0,,0
QEMO503,5/12/2011,11.8,5.8,5.8,,11.08,5.5,10.61,1.85,8.15,11.2,,,1
QEMO504,5/12/2011,27.9,25.8,,,18.55,2.65,16.56,11.79,17.8,11.8,,,0
QEMO505,5/12/2011,22.2,19.7,,,3.5,11.11,3.79,19.94,6.25,11.8,,,0
QEMO506,5/13/2011,13.4,8.1,,,14.92,3.17,17.69,3.88,17.08,11.8,133,,0
QEMO508,5/13/2011,10.7,9.8,,,1.94,8.28,6.5,9.65,8.71,11.4,240,,0
QEMO509,5/13/2011,21,11.2,15.5,,13.31,11.42,3.69,9.55,3.07,11.8,170,,1
QEMO510,5/13/2011,15,12.6,,,16.29,11.03,18.38,3.96,15.22,11.5,228,,0
QEMO512,5/13/2011,16.2,11.1,,,11.64,17.09,8.78,14.46,8.05,11.6,110,,0
QEMO513,5/13/2011,18.3,14.8,,,11.84,12.94,15.95,8.09,11.78,11.7,252,,0
QEMO514,5/13/2011,27.3,25.8,,,20.48,20.84,17.05,18.94,21.24,11.8,202,,0
QEMO515,5/16/2011,20.9,20.1,,,8.88,8.35,8.78,5.61,8.54,11.8,12,,0
QEMO516,5/16/2011,15.3,11.4,,,10.62,12.33,4.34,9.28,11.21,11.6,108,,0
QEMO517,5/16/2011,30.8,21,23.1,,4.34,15.98,13.2,11.92,12.19,11.8,254,,1
QEMO518,5/16/2011,25.8,21.4,,,11.46,7.74,1.23,8.23,10.58,11.8,296,,0
QEMO519,5/16/2011,35.8,35.9,,,34.99,11.87,26.65,5.8,25.86,11.8,358,,0
QEMO520,5/16/2011,36,33.7,,,18.33,22.7,23.54,27.56,12.12,11.8,38,,0
QEMO521,7/25/2011,10,7.6,,,9.94,9.7,6.79,10.11,10.28,11.8,240,,0
QEMO523,7/25/2011,8.8,7.7,7.5,,6.81,7.75,7.81,7.03,7.19,11.8,340,,1
QEMO524,7/25/2011,7.1,5.5,,,3.72,4.73,4.92,4.51,4.63,11.6,100,,0
QEMO525,7/25/2011,5.9,4.8,,,6.96,4.93,4.3,5.33,4.87,11.6,150,,0
QEMO526,7/25/2011,9.9,9.3,,,9.08,7.73,7.56,5.53,9.36,11.8,270,,0
QEMO527,7/25/2011,7,4.5,,,5.53,3.32,4.6,3.86,4.04,11.8,30,,0
QEMO528,7/25/2011,10.5,6.3,,,9.74,8.43,9.04,10.98,9.23,11.8,170,,0
QEMO529,7/26/2011,14.7,12.6,,,12.3,14.82,12.7,11.42,10.72,11.6,90,,0
QEMO530,7/26/2011,24.5,22.4,,,13.28,8.03,22.56,22.9,12.34,11.8,340,,0
QGRI501,5/10/2011,9.1,9,,,4.87,8.21,11.35,8.85,7.7,11.8,12,,0
QGRI502,5/10/2011,25.2,23.5,18.8,,13.81,6.32,1.95,15.07,17.9,11.8,24,,1
QGRI503,5/10/2011,19.8,12.4,10.7,,12.36,3.01,11.16,10.77,8.5,11.8,,,1
QGRI504,5/10/2011,29.8,24.6,,,25.82,13.11,25.06,4.71,22.39,11.8,,,0
QGRI505,5/10/2011,22.1,21.9,,,22.31,3.36,24.65,3.05,27.39,11.8,,,0
QGRI506,5/10/2011,23.5,13.7,14.4,,6.65,13.2,17.5,13.68,8.33,11.8,,,1
QGRI507,5/10/2011,11.5,9.4,,,7.38,2.81,6.6,7.87,6.62,11.8,,,0
QGRI508,5/11/2011,15.5,17.5,,,8.28,8.1,10.65,2.46,11.73,11.8,,,0
QGRI509,5/11/2011,35.9,33.7,,,14.19,15.51,13.91,9.13,13.71,11.8,,,0
QGRI510,5/11/2011,24,24.2,,,11.97,11.81,11.52,3.03,15.3,11.8,,,0
QGRI511,5/11/2011,31.8,30.5,,,15.14,16.43,12.89,4.87,19.33,11.8,,,0
QGRI512,5/12/2011,15.4,9.2,,,6.34,24.79,20.75,5.55,16.47,11.8,,,0
QGRI513,5/12/2011,6.4,3.2,,,6.91,2.15,7.27,7.38,5.99,11.8,,,0
QGRI515,5/13/2011,20,11.5,11.8,,13.4,4.17,16.07,17.48,5.87,11.8,190,,1
QGRI516,5/14/2011,24.2,23,,,13.92,13.2,15.63,14,14.76,11.8,344,,0
QGRI517,5/14/2011,11,10.7,,,3.69,5.42,9.7,5.65,10.9,11.8,62,,0
QGRI518,5/14/2011,9.8,5.3,7.6,,9.92,9.13,7.89,9.19,10.26,11.8,320,,1
QGRI519,5/15/2011,28.8,13.6,19.4,,15.41,14.55,15.2,12.21,11.71,11.8,40,,1
QGRI520,5/15/2011,49.3,51.8,,,16.8,15.56,15.95,16.14,17.22,11.8,92,,0
QGRI521,5/14/2011,27.2,21.6,,,34.19,24.39,4.62,35.87,2.78,11.8,,29.97,0
QGRI522,7/25/2011,15,11.2,,,11.49,17.15,16.97,9.23,17.15,11.8,170,,0
QGRI523,7/25/2011,14.8,10.9,,,11.23,4.96,14.55,13.75,11.7,11.8,20,not round,0
QGRI524,7/25/2011,6.5,4.6,,,7.33,6.04,7.24,6.68,,11.5,,only 4,0
QGRI525,7/25/2011,20.8,21.3,,,12.19,7.68,22.65,17.06,19.13,11.8,200,,0
QGRI526,7/25/2011,19.5,14.1,15.6,,16.3,19.97,10.15,14.98,21.48,11.8,15,,0
QGRI527,7/25/2011,4.8,4,,,2.75,3.29,2.55,2.44,3.72,11.8,50,,0
QGRI528,7/26/2011,31.2,27.7,,,26.09,25.66,24.15,17.92,23.41,11.6,80,,0
QGRI529,7/26/2011,5.8,6.3,,,6.39,3.35,2.34,6.27,6.28,11.8,120,,0
QGRA501,5/9/2011,19.7,17.8,,,7.06,13.49,14.01,6.04,,11.8,,,0
QGRA502,5/9/2011,27,25.8,,,10.13,6.59,4.42,11.31,9.47,11.8,,,0
QGRA503,5/9/2011,9.4,9.3,,,2.38,5.65,3.36,5.73,7.06,11.8,,,0
QGRA504,5/9/2011,26.3,25.6,,,13.32,12.63,13.78,10.93,6.9,11.8,,,0
QGRA506,5/9/2011,8.7,8.2,,,1.76,1.8,1.73,2.28,2.16,11.8,,,0
QGRA507,5/9/2011,15,13.5,,,4.28,3.14,3.31,3.37,2.66,11.8,,,0
QGRA509,5/9/2011,11.9,12.4,,,2.21,6.25,6.26,3.59,0.89,11.8,,,0
QGRA510,5/9/2011,11.5,10.8,,,9.9,2.5,11.58,8.47,10.79,11.8,,,0
QGRA511,5/10/2011,30.8,30.7,,,6.78,8.48,11.67,7.58,4.93,11.8,,,0
QGRA512,5/10/2011,35.4,34.8,,,10.59,3.9,11.98,14.2,3.77,11.8,,,0
QGRA513,5/10/2011,16.8,15.2,,,7.19,6.38,4.24,5.11,3.75,11.8,,,0
QGRA514,5/14/2011,36.4,34,,,22.4,13.92,24.71,4.94,19.28,11.8,190,,0
QGRA515,5/14/2011,24,22.8,,,16.17,13.76,16.63,2.54,15.7,11.8,300,,0
QGRA516,5/14/2011,21.1,20.2,,,15.11,6.05,15.71,10.92,11.29,11.8,180,,0
QGRA517,5/14/2011,25.7,23.6,,,15.22,11.08,10.41,4.94,8.98,11.8,44,,0
QGRA518,5/14/2011,12.1,13,,,5.56,6.91,3.62,5.24,5.58,11.8,196,,0
QGRA519,5/14/2011,12.9,13.3,,,7.89,2.94,7.37,5.26,8.07,11.8,210,,0
QGRA520,5/14/2011,8.6,7.4,,,6.78,6.51,3.52,6.01,5.58,11.8,6,,0
QGRA521,5/14/2011,13,11.7,,,5.28,5.44,3.47,2.34,6.31,11.8,270,,0
QGRA523,5/14/2011,19.5,18.9,,,16.78,12.38,17.62,4.09,16.21,11.8,330,,0
QGRA524,5/15/2011,11.4,10.3,,,5.36,6.73,7.08,2.57,5.11,11.6,302,,0
QGRA525,5/15/2011,8.1,7.2,4.4,,1.27,1.26,4.14,4.4,3.47,11.8,230,,1
QGRA526,5/15/2011,34.7,32.5,,,15.77,10.79,9.52,10.92,4.84,11.8,16,,0
QGRA527,5/15/2011,17,15.7,,,8.36,6,2.95,2.54,4.52,11.8,160,,0
QGRA528,5/16/2011,29.2,28.6,,,23.67,20.11,3.39,24.84,1.74,11.6,230,,0
QGRA529,5/16/2011,20.3,18.6,,,6.61,5.13,12.48,6.35,10.09,11.6,188,,0
QGRA530,5/16/2011,48.4,47.5,,,20.23,20.55,21.92,9.56,19.25,11.8,15,,0
QPUN504,,13.4,9.8,8.5,,5.12,7.64,10.99,7.58,2.25,11.6,180,,1
QPUN505,,8.6,8.2,,,3.62,4.58,3.81,3.28,2.78,11.8,250,lots of sprouts,0
QRUG501,,70,66.1,,,16.88,20.34,23.89,24.25,17.68,11.8,,,0
QRUG502,,38.1,35.3,,,26.71,38.4,32.34,5.55,25.33,11.6,,,0
QRUG503,,25.2,20.9,,,23.6,11.27,25.73,23.51,23.5,11.8,,,0
QRUG504,,9.1,8.2,,,1.6,9.91,8.87,9.61,4.99,11.8,,,0
QRUG505,,16.3,15.5,,,9.36,9.43,4.23,10.11,12.23,11.8,,,0
